Beacon Hill
              -71.0884,42.33951
              -71.09566,42.33713
              -71.09132,42.33418
              -71.09244,42.33364
              -71.09643,42.33082
              -71.09767,42.32825
              -71.09939,42.32403
              -71.10132,42.32089
              -71.10385,42.318
              -71.10265,42.31571
              -71.1033,42.31416
              -71.10381,42.31378
              -71.10343,42.31229
              -71.10158,42.30714
              -71.1027,42.305245
              -71.105576,42.301246
              -71.104374,42.300992
              -71.103601,42.300484
              -71.103773,42.300611
              -71.103086,42.300357
              -71.102571,42.2995
              -71.100082,42.297945
              -71.098623,42.295977
              -71.0965939,42.295202
              -71.095963,42.294961
              -71.096821,42.295342
              -71.0965939,42.295202
              -71.095963,42.294961
Mattapan
              -71.06858,42.27102
              -71.06858,42.27232
              -71.069098,42.2728
              -71.068668,42.274006
              -71.068583,42.274959
              -71.068239,42.277055
              -71.067295,42.278896
              -71.06781,42.280865
              -71.06987,42.282008
              -71.074677,42.28277
              -71.077337,42.284548
              -71.078453,42.286389
              -71.080513,42.286961
              -71.082487,42.287723
              -71.08326,42.289628
              -71.088924,42.291786
              -71.09416,42.292993
              -71.09712,42.29346
              -71.09879,42.29318
              -71.10188,42.29327
              -71.10373,42.29124
              -71.106,42.28959
              -71.10797,42.28864
              -71.10561,42.28692
              -71.105061,42.285818
              -71.105404,42.286072
              -71.106949,42.285564
              -71.109953,42.283278
              -71.110811,42.283024
              -71.110468,42.28258
              -71.110725,42.282643
              -71.11124,42.282135
              -71.11227,42.281754
              -71.111927,42.279722
              -71.11433,42.277817
              -71.116219,42.274768
              -71.11295,42.27051
              -71.11162,42.26794
              -71.11098,42.26606
              -71.10858,42.26244
              -71.10879,42.2613
              -71.10703,42.2605
              -71.10527,42.26092
              -71.10373,42.25968
              -71.10278,42.25987
              -71.09909,42.26232
              -71.09755,42.26308
              -71.09639,42.26489
              -71.09514,42.26603
              -71.09463,42.26705
              -71.09364,42.26708
              -71.09119,42.26654
              -71.09046,42.26651
              -71.08978,42.26778
              -71.09038,42.26892
              -71.08982,42.26975
              -71.08836,42.26987
              -71.08326,42.2687
              -71.08214,42.26857
              -71.07789,42.26968
              -71.07471,42.27041
              -71.07368,42.27032
              -71.07308,42.27041
              -71.07141,42.27095
              -71.07085,42.27073
              -71.06987,42.27067
              -71.06858,42.27102
Dorchester
              -71.06523,42.32669
              -71.06712,42.32111
              -71.07021,42.3206
              -71.07313,42.3206
              -71.07605,42.31984
              -71.0769,42.31768
              -71.07708,42.3154
              -71.07845,42.31337
              -71.08068,42.31146
              -71.08394,42.30778
              -71.086092,42.303404
              -71.08737,42.29902
              -71.087379,42.297881
              -71.088495,42.293564
              -71.088581,42.291913
              -71.082573,42.290136
              -71.081886,42.288485
              -71.077595,42.286516
              -71.076651,42.285564
              -71.076651,42.28531
              -71.075621,42.284485
              -71.074848,42.283342
              -71.068411,42.282326
              -71.066608,42.280929
              -71.066351,42.280547
              -71.06678,42.279849
              -71.065922,42.279722
              -71.067038,42.275086
              -71.06815,42.27349
              -71.06746,42.27133
              -71.06609,42.27108
              -71.06317,42.26841
              -71.05424,42.27172
              -71.05682,42.27489
              -71.05579,42.27819
              -71.05167,42.27921
              -71.04583,42.27667
              -71.04188,42.27794
              -71.04051,42.28378
              -71.03691,42.28835
              -71.03879,42.29254
              -71.04154,42.29178
              -71.046,42.29864
              -71.04446,42.30054
              -71.04412,42.30245
              -71.04738,42.3027
              -71.05184,42.30321
              -71.05459,42.30651
              -71.05459,42.30854
              -71.04875,42.30803
              -71.04978,42.30524
              -71.04686,42.30486
              -71.04532,42.30892
              -71.04326,42.3107
              -71.046,42.31133
              -71.04703,42.31298
              -71.04738,42.31463
              -71.04429,42.31502
              -71.03931,42.31083
              -71.03725,42.31121
              -71.0321,42.31603
              -71.04549,42.32301
              -71.05253,42.32162
              -71.05407,42.32225
              -71.0557,42.32434
              -71.05922,42.32657
              -71.06145,42.33291
              -71.06523,42.32669
Allston/Brighton
              -71.105404,42.349474
              -71.105232,42.352138
              -71.112442,42.352582
              -71.115103,42.35366
              -71.118279,42.355753
              -71.117163,42.359876
              -71.117849,42.364188
              -71.117935,42.367232
              -71.119566,42.368374
              -71.122055,42.368374
              -71.125917,42.369579
              -71.126947,42.372242
              -71.128836,42.373764
              -71.13184,42.373764
              -71.13287,42.372686
              -71.131668,42.37091
              -71.131067,42.369896
              -71.131754,42.368881
              -71.133471,42.367676
              -71.136045,42.366852
              -71.138449,42.365076
              -71.13965,42.364062
              -71.142311,42.364442
              -71.144457,42.365013
              -71.145487,42.363301
              -71.147032,42.361842
              -71.14892,42.361017
              -71.152954,42.36032
              -71.155787,42.359305
              -71.160336,42.359686
              -71.162052,42.358544
              -71.162181,42.358068
              -71.164455,42.357402
              -71.163082,42.357783
              -71.164541,42.357275
              -71.164799,42.357497
              -71.165228,42.357402
              -71.165936,42.357133
              -71.167223,42.357101
              -71.170206,42.357149
              -71.172395,42.356768
              -71.172695,42.35588
              -71.174154,42.353977
              -71.17394,42.352296
              -71.175013,42.351123
              -71.172481,42.348268
              -71.170464,42.345985
              -71.168747,42.3424
              -71.164885,42.337864
              -71.162095,42.334406
              -71.158447,42.332662
              -71.157546,42.33125
              -71.156344,42.330853
              -71.154799,42.331916
              -71.153984,42.332344
              -71.153083,42.332915
              -71.152718,42.333153
              -71.152375,42.333423
              -71.151795,42.333788
              -71.151195,42.334391
              -71.150315,42.33539
              -71.149521,42.335707
              -71.148491,42.336817
              -71.146131,42.339133
              -71.143427,42.340465
              -71.142139,42.340751
              -71.14141,42.341766
              -71.132312,42.347666
              -71.124845,42.351503
              -71.124372,42.351852
              -71.122012,42.351535
              -71.118321,42.351218
              -71.111584,42.350362
              -71.105404,42.349474
Hyde Park
              -71.140809,42.273949
              -71.141024,42.273092
              -71.141968,42.272393
              -71.143427,42.27198
              -71.144543,42.271504
              -71.145058,42.270361
              -71.145144,42.269154
              -71.144886,42.267534
              -71.144714,42.266613
              -71.143041,42.265438
              -71.141496,42.264295
              -71.140938,42.262421
              -71.141238,42.261024
              -71.141367,42.260484
              -71.140337,42.259372
              -71.139736,42.258229
              -71.140509,42.257879
              -71.141281,42.257276
              -71.141796,42.256482
              -71.141968,42.255338
              -71.142054,42.254417
              -71.143513,42.253432
              -71.144886,42.252479
              -71.145658,42.251908
              -71.145916,42.250478
              -71.145015,42.248858
              -71.145229,42.247333
              -71.146088,42.245802
              -71.145144,42.245872
              -71.144114,42.244728
              -71.142869,42.243013
              -71.142912,42.240344
              -71.144328,42.238469
              -71.142569,42.235483
              -71.141453,42.235356
              -71.138706,42.233608
              -71.13184,42.230971
              -71.128621,42.229922
              -71.127892,42.230812
              -71.127248,42.231129
              -71.126261,42.23132
              -71.125746,42.231892
              -71.12493,42.232305
              -71.124415,42.232845
              -71.124716,42.23383
              -71.12433,42.234275
              -71.123171,42.234307
              -71.12154,42.234466
              -71.12669,42.239067
              -71.125317,42.240592
              -71.122484,42.241735
              -71.117077,42.243832
              -71.109266,42.247073
              -71.109009,42.251139
              -71.10961,42.257365
              -71.112785,42.259398
              -71.111498,42.260954
              -71.11021,42.261208
              -71.109309,42.261399
              -71.109138,42.262224
              -71.113901,42.270069
              -71.115274,42.272038
              -71.117163,42.273943
              -71.120167,42.27788
              -71.125317,42.277436
              -71.125746,42.275848
              -71.128149,42.27426
              -71.130209,42.273562
              -71.13184,42.272292
              -71.132097,42.269942
              -71.130037,42.266829
              -71.127377,42.26486
              -71.127291,42.263368
              -71.126304,42.261653
              -71.127892,42.259779
              -71.129093,42.258
              -71.130724,42.258667
              -71.133771,42.261271
              -71.137419,42.26467
              -71.138706,42.268259
              -71.139479,42.26937
              -71.139135,42.270069
              -71.13862,42.272736
              -71.139607,42.274165
              -71.140809,42.273949
West Roxbury
              -71.132655,42.307346
              -71.139565,42.300294
              -71.145401,42.296428
              -71.157718,42.295697
              -71.169949,42.301182
              -71.177416,42.295602
              -71.179862,42.293602
              -71.190763,42.283951
              -71.19102,42.283094
              -71.190891,42.28211
              -71.186686,42.279855
              -71.183596,42.27849
              -71.183424,42.276617
              -71.182137,42.276077
              -71.177115,42.277252
              -71.174412,42.275442
              -71.174927,42.273822
              -71.174197,42.272171
              -71.172996,42.270393
              -71.174026,42.268964
              -71.174712,42.268138
              -71.174026,42.266868
              -71.171536,42.266137
              -71.171365,42.265121
              -71.172266,42.264263
              -71.172609,42.263406
              -71.172395,42.261913
              -71.163597,42.26077
              -71.161623,42.257752
              -71.159735,42.256005
              -71.15849,42.255179
              -71.153855,42.257562
              -71.151152,42.258927
              -71.149135,42.256895
              -71.147761,42.256037
              -71.146431,42.255719
              -71.146302,42.254512
              -71.146345,42.253019
              -71.145744,42.252066
              -71.145358,42.252479
              -71.142268,42.254639
              -71.142182,42.256418
              -71.141582,42.257435
              -71.140251,42.258324
              -71.140337,42.2588
              -71.14171,42.260516
              -71.141195,42.262326
              -71.14171,42.264136
              -71.1448,42.266423
              -71.145272,42.267725
              -71.145573,42.269472
              -71.145401,42.270361
              -71.145058,42.271218
              -71.144543,42.271853
              -71.142483,42.272488
              -71.141281,42.273124
              -71.140809,42.27433
              -71.140466,42.275823
              -71.141882,42.278077
              -71.1445,42.281221
              -71.146774,42.28284
              -71.147976,42.284967
              -71.147761,42.286745
              -71.147461,42.287507
              -71.14244,42.288967
              -71.138406,42.292555
              -71.13317,42.296681
              -71.130166,42.298173
              -71.127977,42.300205
              -71.126475,42.302078
              -71.124544,42.303252
              -71.125531,42.303728
              -71.127162,42.304871
              -71.127677,42.305093
              -71.130767,42.305347
              -71.131325,42.305569
              -71.132655,42.307346
Roslindale
              -71.127205,42.300243
              -71.128836,42.298402
              -71.130896,42.297069
              -71.132956,42.296307
              -71.136818,42.293132
              -71.140165,42.290402
              -71.142311,42.288498
              -71.146946,42.287101
              -71.147375,42.284878
              -71.147032,42.283799
              -71.1448,42.281703
              -71.141624,42.2791
              -71.140337,42.276305
              -71.139135,42.274337
              -71.137762,42.272241
              -71.138363,42.270844
              -71.138792,42.26951
              -71.13802,42.267922
              -71.137333,42.265699
              -71.136045,42.263793
              -71.133642,42.26157
              -71.131067,42.259283
              -71.129436,42.25833
              -71.127033,42.261316
              -71.127892,42.263793
              -71.128149,42.264746
              -71.131067,42.26716
              -71.132355,42.269383
              -71.132698,42.271288
              -71.132269,42.273193
              -71.12772,42.275035
              -71.126261,42.275861
              -71.125917,42.277766
              -71.120167,42.278401
              -71.116905,42.275785
              -71.1133,42.280103
              -71.11433,42.282897
              -71.112442,42.283278
              -71.110039,42.284802
              -71.106949,42.28658
              -71.108236,42.288752
              -71.103601,42.29218
              -71.101456,42.294085
              -71.097851,42.294212
              -71.103601,42.299862
              -71.106348,42.300497
              -71.107292,42.300179
              -71.108494,42.299545
              -71.110725,42.297386
              -71.11167,42.295989
              -71.1127,42.295037
              -71.115274,42.295735
              -71.121454,42.297005
              -71.124802,42.298465
              -71.127205,42.300243



